<load filename="C:\Documents and Settings\Administrator\My Documents\OpenTTD\save\Mesta.sav">
  <chunks>

  ----------------- calling SlLoadChunks() ------------------

  Load_MAP3(): 916 240
  Load_MAP3(): 917 240
  Load_MAP3(): 918 128
  Load_MAP3(): 919 128
  Load_MAP3(): 920 128
  Load_MAP3(): 921 240
  Load_MAP3(): 922 128
  Load_MAP3(): 923 0
  Load_MAP3(): 924 0
  Load_MAP3(): 925 0
  Load_MAP3(): 926 0
  Load_MAP3(): 927 0
  Load_MAP3(): 928 0
  Load_MAP3(): 929 0
  Load_MAP3(): 930 0
  Load_MAP3(): 931 128
  Load_MAP3(): 932 240
  Load_MAP3(): 933 0
  Load_MAP3(): 934 0
  Load_MAP3(): 935 0
  Load_MAP3(): 936 0
  Load_MAP3(): 937 0
  Load_MAP3(): 938 0
  Load_MAP3(): 939 0
  Load_MAP3(): 940 0
  Load_MAP3(): 941 0
  Load_MAP3(): 942 0
  Load_MAP3(): 943 0
  Load_MAP3(): 944 240
  Load_MAP3(): 945 128
  Load_MAP3(): 946 240
  Load_MAP3(): 947 240
  Load_MAP3(): 948 240
  Load_MAP3(): 949 240
  Load_MAP3(): 950 240
  Load_MAP3(): 951 128
  Load_MAP3(): 952 240
  Load_MAP3(): 953 128
  Load_MAP3(): 954 240
  Load_MAP3(): 955 128
  Load_MAP3(): 956 128
  Load_MAP3(): 957 0
  Load_MAP3(): 958 0
  Load_MAP3(): 959 0
  Load_MAP3(): 960 0
  Load_MAP3(): 961 0
  Load_MAP3(): 962 0
  Load_MAP3(): 963 0
  Load_MAP3(): 964 0
  Load_MAP3(): 965 0
  Load_MAP3(): 966 128
  Load_MAP3(): 967 128
  Load_MAP3(): 968 240
  Load_MAP3(): 969 128
  Load_MAP3(): 970 240
  Load_MAP3(): 971 128
  Load_MAP3(): 972 128
  Load_MAP3(): 973 240
  Load_MAP3(): 974 128
  Load_MAP3(): 975 128
  Load_MAP3(): 976 128
  Load_MAP3(): 977 128
  Load_MAP3(): 978 128
  Load_MAP3(): 979 240
  Load_MAP3(): 980 128
  Load_MAP3(): 981 240
  Load_MAP3(): 982 240
  Load_MAP3(): 983 240
  Load_MAP3(): 984 240
  Load_MAP3(): 985 240
  Load_MAP3(): 986 0
  Load_MAP3(): 987 0
  Load_MAP3(): 988 0
  Load_MAP3(): 989 0
  Load_MAP3(): 990 0
  Load_MAP3(): 991 0
  Load_MAP3(): 992 0
  Load_MAP3(): 993 0
  Load_MAP3(): 994 0
  Load_MAP3(): 995 9
  Load_MAP3(): 996 240
  Load_MAP3(): 997 0
  Load_MAP3(): 998 240
  Load_MAP3(): 999 0
  Load_MAP3(): 1000 0
  Load_MAP3(): 1001 0
  Load_MAP3(): 1002 0
  Load_MAP3(): 1003 0
  Load_MAP3(): 1004 0
  Load_MAP3(): 1005 0
  Load_MAP3(): 1006 0
  Load_MAP3(): 1007 128
  Load_MAP3(): 1008 240
  Load_MAP3(): 1009 240
  Load_MAP3(): 1010 0
  Load_MAP3(): 1011 240
  Load_MAP3(): 1012 128
  Load_MAP3(): 1013 128
  Load_MAP3(): 1014 240
  Load_MAP3(): 1015 128
  Load_MAP3(): 1016 240
  Load_MAP3(): 1017 240
  Load_MAP3(): 1018 240
  Load_MAP3(): 1019 0
  Load_MAP3(): 1020 0
  Load_MAP3(): 1021 0
  Load_MAP3(): 1022 0
  Load_MAP3(): 1023 0
  Load_MAP3(): 1024 0
  Load_MAP3(): 1025 0
  Load_MAP3(): 1026 0
  Load_MAP3(): 1027 0
  Load_MAP3(): 1028 0
  Load_MAP3(): 1029 0
  Load_MAP3(): 1030 0
  Load_MAP3(): 1031 0
  Load_MAP3(): 1032 240
  Load_MAP3(): 1033 128
  Load_MAP3(): 1034 240
  Load_MAP3(): 1035 0
  Load_MAP3(): 1036 0
  Load_MAP3(): 1037 240
  Load_MAP3(): 1038 128
  Load_MAP3(): 1039 128
  Load_MAP3(): 1040 128
  Load_MAP3(): 1041 240
  Load_MAP3(): 1042 128
  Load_MAP3(): 1043 240
  Load_MAP3(): 1044 240
  Load_MAP3(): 1045 240
  Load_MAP3(): 1046 128
  Load_MAP3(): 1047 128
  Load_MAP3(): 1048 128
  Load_MAP3(): 1049 240
  Load_MAP3(): 1050 128
  Load_MAP3(): 1051 0
  Load_MAP3(): 1052 0
  Load_MAP3(): 1053 0
  Load_MAP3(): 1054 0
  Load_MAP3(): 1055 0
  Load_MAP3(): 1056 0
  Load_MAP3(): 1057 0
  Load_MAP3(): 1058 0
  Load_MAP3(): 1059 0
  Load_MAP3(): 1060 240
  Load_MAP3(): 1061 0
  Load_MAP3(): 1062 240
  Load_MAP3(): 1063 128
  Load_MAP3(): 1064 240
  Load_MAP3(): 1065 0
  Load_MAP3(): 1066 0
  Load_MAP3(): 1067 0
  Load_MAP3(): 1068 0
  Load_MAP3(): 1069 0
  Load_MAP3(): 1070 0
  Load_MAP3(): 1071 0
  Load_MAP3(): 1072 240
  Load_MAP3(): 1073 128
  Load_MAP3(): 1074 128
  Load_MAP3(): 1075 240
  Load_MAP3(): 1076 128
  Load_MAP3(): 1077 0
  Load_MAP3(): 1078 240
  Load_MAP3(): 1079 0
  Load_MAP3(): 1080 128
  Load_MAP3(): 1081 128
  Load_MAP3(): 1082 128
  Load_MAP3(): 1083 128
  Load_MAP3(): 1084 128
  Load_MAP3(): 1085 0
  Load_MAP3(): 1086 0
  Load_MAP3(): 1087 0
  Load_MAP3(): 1088 0
  Load_MAP3(): 1089 0
  Load_MAP3(): 1090 0
  Load_MAP3(): 1091 0
  Load_MAP3(): 1092 0
  Load_MAP3(): 1093 0
  Load_MAP3(): 1094 0
  Load_MAP3(): 1095 128
  Load_MAP3(): 1096 240
  Load_MAP3(): 1097 240
  Load_MAP3(): 1098 240
  Load_MAP3(): 1099 0
  Load_MAP3(): 1100 0
  Load_MAP3(): 1101 240
  Load_MAP3(): 1102 240
  Load_MAP3(): 1103 240
  Load_MAP3(): 1104 240
  Load_MAP3(): 1105 240
  Load_MAP3(): 1106 240
  Load_MAP3(): 1107 128
  Load_MAP3(): 1108 240
  Load_MAP3(): 1109 128
  Load_MAP3(): 1110 0
  Load_MAP3(): 1111 0
  Load_MAP3(): 1112 0
  Load_MAP3(): 1113 240
  Load_MAP3(): 1114 0
  Load_MAP3(): 1115 0
  Load_MAP3(): 1116 0
  Load_MAP3(): 1117 0
  Load_MAP3(): 1118 0
  Load_MAP3(): 1119 0
  Load_MAP3(): 1120 0
  Load_MAP3(): 1121 240
  Load_MAP3(): 1122 240
  Load_MAP3(): 1123 240
  Load_MAP3(): 1124 240
  Load_MAP3(): 1125 128
  Load_MAP3(): 1126 240
  Load_MAP3(): 1127 240
  Load_MAP3(): 1128 240
  Load_MAP3(): 1129 0
  Load_MAP3(): 1130 0
  Load_MAP3(): 1131 0
  Load_MAP3(): 1132 0
  Load_MAP3(): 1133 0
  Load_MAP3(): 1134 0
  Load_MAP3(): 1135 0
  Load_MAP3(): 1136 128
  Load_MAP3(): 1137 240
  Load_MAP3(): 1138 128
  Load_MAP3(): 1139 240
  Load_MAP3(): 1140 240
  Load_MAP3(): 1141 240
  Load_MAP3(): 1142 240
  Load_MAP3(): 1143 240
  Load_MAP3(): 1144 240
  Load_MAP3(): 1145 240
  Load_MAP3(): 1146 240
  Load_MAP3(): 1147 240
  Load_MAP3(): 1148 240
  Load_MAP3(): 1149 240
  Load_MAP3(): 1150 0
  Load_MAP3(): 1151 0
  Load_MAP3(): 1152 0
  Load_MAP3(): 1153 0
  Load_MAP3(): 1154 0
  Load_MAP3(): 1155 0
  Load_MAP3(): 1156 0
  Load_MAP3(): 1157 0
  Load_MAP3(): 1158 0
  Load_MAP3(): 1159 0
  Load_MAP3(): 1160 240
  Load_MAP3(): 1161 128
  Load_MAP3(): 1162 240
  Load_MAP3(): 1163 128
  Load_MAP3(): 1164 0
  Load_MAP3(): 1165 128
  Load_MAP3(): 1166 128
  Load_MAP3(): 1167 240
  Load_MAP3(): 1168 128
  Load_MAP3(): 1169 240
  Load_MAP3(): 1170 128
  Load_MAP3(): 1171 0
  Load_MAP3(): 1172 240
  Load_MAP3(): 1173 128
  Load_MAP3(): 1174 0
  Load_MAP3(): 1175 0
  Load_MAP3(): 1176 0
  Load_MAP3(): 1177 0
  Load_MAP3(): 1178 0
  Load_MAP3(): 1179 0
  Load_MAP3(): 1180 0
  Load_MAP3(): 1181 0
  Load_MAP3(): 1182 0
  Load_MAP3(): 1183 0
  Load_MAP3(): 1184 0
  Load_MAP3(): 1185 0
  Load_MAP3(): 1186 240
  Load_MAP3(): 1187 0
  Load_MAP3(): 1188 240
  Load_MAP3(): 1189 128
  Load_MAP3(): 1190 240
  Load_MAP3(): 1191 128
  Load_MAP3(): 1192 240
  Load_MAP3(): 1193 240
  Load_MAP3(): 1194 0
  Load_MAP3(): 1195 128
  Load_MAP3(): 1196 128
  Load_MAP3(): 1197 240
  Load_MAP3(): 1198 240
  Load_MAP3(): 1199 240
  Load_MAP3(): 1200 240
  Load_MAP3(): 1201 240
  Load_MAP3(): 1202 240
  Load_MAP3(): 1203 240
  Load_MAP3(): 1204 128
  Load_MAP3(): 1205 240
  Load_MAP3(): 1206 128
  Load_MAP3(): 1207 128
  Load_MAP3(): 1208 128
  Load_MAP3(): 1209 128
  Load_MAP3(): 1210 240
  Load_MAP3(): 1211 0
  Load_MAP3(): 1212 0
  Load_MAP3(): 1213 0
  Load_MAP3(): 1214 0
  Load_MAP3(): 1215 0
  Load_MAP3(): 1216 0
  Load_MAP3(): 1217 0
  Load_MAP3(): 1218 0
  Load_MAP3(): 1219 0
  Load_MAP3(): 1220 0
  Load_MAP3(): 1221 0
  Load_MAP3(): 1222 0
  Load_MAP3(): 1223 0
  Load_MAP3(): 1224 0
  Load_MAP3(): 1225 128
  Load_MAP3(): 1226 240
  Load_MAP3(): 1227 128
  Load_MAP3(): 1228 0
  Load_MAP3(): 1229 240
  Load_MAP3(): 1230 240
  Load_MAP3(): 1231 240
  Load_MAP3(): 1232 0
  Load_MAP3(): 1233 240
  Load_MAP3(): 1234 0
  Load_MAP3(): 1235 240
  Load_MAP3(): 1236 240
  Load_MAP3(): 1237 240
  Load_MAP3(): 1238 240
  Load_MAP3(): 1239 240
  Load_MAP3(): 1240 0
  Load_MAP3(): 1241 0
  Load_MAP3(): 1242 0
  Load_MAP3(): 1243 0
  Load_MAP3(): 1244 0
  Load_MAP3(): 1245 0
  Load_MAP3(): 1246 0
  Load_MAP3(): 1247 0
  Load_MAP3(): 1248 0
  Load_MAP3(): 1249 128
  Load_MAP3(): 1250 240
  Load_MAP3(): 1251 128
  Load_MAP3(): 1252 240
  Load_MAP3(): 1253 128
  Load_MAP3(): 1254 240
  Load_MAP3(): 1255 0
  Load_MAP3(): 1256 240
  Load_MAP3(): 1257 128
  Load_MAP3(): 1258 240
  Load_MAP3(): 1259 128
  Load_MAP3(): 1260 128
  Load_MAP3(): 1261 0
  Load_MAP3(): 1262 0
  Load_MAP3(): 1263 128
  Load_MAP3(): 1264 240
  Load_MAP3(): 1265 128
  Load_MAP3(): 1266 128
  Load_MAP3(): 1267 240
  Load_MAP3(): 1268 128
  Load_MAP3(): 1269 240
  Load_MAP3(): 1270 240
  Load_MAP3(): 1271 0
  Load_MAP3(): 1272 0
  Load_MAP3(): 1273 0
  Load_MAP3(): 1274 240
  Load_MAP3(): 1275 128
  Load_MAP3(): 1276 0
  Load_MAP3(): 1277 0
  Load_MAP3(): 1278 0
  Load_MAP3(): 1279 0
  Load_MAP3(): 1280 0
  Load_MAP3(): 1281 0
  Load_MAP3(): 1282 0
  Load_MAP3(): 1283 0
  Load_MAP3(): 1284 0
  Load_MAP3(): 1285 0
  Load_MAP3(): 1286 0
  Load_MAP3(): 1287 0
  Load_MAP3(): 1288 0
  Load_MAP3(): 1289 240
  Load_MAP3(): 1290 240
  Load_MAP3(): 1291 128
  Load_MAP3(): 1292 0
  Load_MAP3(): 1293 0
  Load_MAP3(): 1294 128
  Load_MAP3(): 1295 240
  Load_MAP3(): 1296 128
  Load_MAP3(): 1297 240
  Load_MAP3(): 1298 0
  Load_MAP3(): 1299 0
  Load_MAP3(): 1300 240
  Load_MAP3(): 1301 128
  Load_MAP3(): 1302 0
  Load_MAP3(): 1303 0
  Load_MAP3(): 1304 0
  Load_MAP3(): 1305 0
  Load_MAP3(): 1306 0
  Load_MAP3(): 1307 0
  Load_MAP3(): 1308 0
  Load_MAP3(): 1309 0
  Load_MAP3(): 1310 0
  Load_MAP3(): 1311 0
  Load_MAP3(): 1312 240
  Load_MAP3(): 1313 128
  Load_MAP3(): 1314 240
  Load_MAP3(): 1315 240
  Load_MAP3(): 1316 240
  Load_MAP3(): 1317 128
  Load_MAP3(): 1318 240
  Load_MAP3(): 1319 240
  Load_MAP3(): 1320 240
  Load_MAP3(): 1321 240
  Load_MAP3(): 1322 240
  Load_MAP3(): 1323 240
  Load_MAP3(): 1324 0
  Load_MAP3(): 1325 0
  Load_MAP3(): 1326 0
  Load_MAP3(): 1327 0
  Load_MAP3(): 1328 240
  Load_MAP3(): 1329 240
  Load_MAP3(): 1330 240
  Load_MAP3(): 1331 240
  Load_MAP3(): 1332 128
  Load_MAP3(): 1333 240
  Load_MAP3(): 1334 128
  Load_MAP3(): 1335 0
  Load_MAP3(): 1336 0
  Load_MAP3(): 1337 0
  Load_MAP3(): 1338 0
  Load_MAP3(): 1339 0
  Load_MAP3(): 1340 0
  Load_MAP3(): 1341 0
  Load_MAP3(): 1342 0
  Load_MAP3(): 1343 0
  Load_MAP3(): 1344 0
  Load_MAP3(): 1345 0
  Load_MAP3(): 1346 0
  Load_MAP3(): 1347 0
  Load_MAP3(): 1348 0
  Load_MAP3(): 1349 0
  Load_MAP3(): 1350 0
  Load_MAP3(): 1351 0
  Load_MAP3(): 1352 0
  Load_MAP3(): 1353 0
  Load_MAP3(): 1354 240
  Load_MAP3(): 1355 240
  Load_MAP3(): 1356 0
  Load_MAP3(): 1357 0
  Load_MAP3(): 1358 0
  Load_MAP3(): 1359 240
  Load_MAP3(): 1360 128
  Load_MAP3(): 1361 0
  Load_MAP3(): 1362 0
  Load_MAP3(): 1363 128
  Load_MAP3(): 1364 240
  Load_MAP3(): 1365 0
  Load_MAP3(): 1366 0
  Load_MAP3(): 1367 0
  Load_MAP3(): 1368 0
  Load_MAP3(): 1369 0
  Load_MAP3(): 1370 0
  Load_MAP3(): 1371 0
  Load_MAP3(): 1372 0
  Load_MAP3(): 1373 0
  Load_MAP3(): 1374 240
  Load_MAP3(): 1375 240
  Load_MAP3(): 1376 240
  Load_MAP3(): 1377 240
  Load_MAP3(): 1378 240
  Load_MAP3(): 1379 128
  Load_MAP3(): 1380 240
  Load_MAP3(): 1381 128
  Load_MAP3(): 1382 240
  Load_MAP3(): 1383 128
  Load_MAP3(): 1384 240
  Load_MAP3(): 1385 128
  Load_MAP3(): 1386 128
  Load_MAP3(): 1387 240
  Load_MAP3(): 1388 128
  Load_MAP3(): 1389 0
  Load_MAP3(): 1390 0
  Load_MAP3(): 1391 0
  Load_MAP3(): 1392 0
  Load_MAP3(): 1393 0
  Load_MAP3(): 1394 0
  Load_MAP3(): 1395 0
  Load_MAP3(): 1396 128
  Load_MAP3(): 1397 240
  Load_MAP3(): 1398 128
  Load_MAP3(): 1399 0
  Load_MAP3(): 1400 0
  Load_MAP3(): 1401 0
  Load_MAP3(): 1402 0
  Load_MAP3(): 1403 0
  Load_MAP3(): 1404 0
  Load_MAP3(): 1405 0
  Load_MAP3(): 1406 0
  Load_MAP3(): 1407 0
  Load_MAP3(): 1408 0
  Load_MAP3(): 1409 0
  Load_MAP3(): 1410 0
  Load_MAP3(): 1411 0
  Load_MAP3(): 1412 0
  Load_MAP3(): 1413 0
  Load_MAP3(): 1414 0
  Load_MAP3(): 1415 0
  Load_MAP3(): 1416 0
  Load_MAP3(): 1417 0
  Load_MAP3(): 1418 0
  Load_MAP3(): 1419 0
  Load_MAP3(): 1420 0
  Load_MAP3(): 1421 0
  Load_MAP3(): 1422 0
  Load_MAP3(): 1423 0
  Load_MAP3(): 1424 0
  Load_MAP3(): 1425 0
  Load_MAP3(): 1426 0
  Load_MAP3(): 1427 0
  Load_MAP3(): 1428 0
  Load_MAP3(): 1429 0
  Load_MAP3(): 1430 0
  Load_MAP3(): 1431 0
  Load_MAP3(): 1432 0
  Load_MAP3(): 1433 0
  Load_MAP3(): 1434 0
  Load_MAP3(): 1435 0
  Load_MAP3(): 1436 0
  Load_MAP3(): 1437 128
  Load_MAP3(): 1438 0
  Load_MAP3(): 1439 128
  Load_MAP3(): 1440 0
  Load_MAP3(): 1441 128
  Load_MAP3(): 1442 240
  Load_MAP3(): 1443 128
  Load_MAP3(): 1444 240
  Load_MAP3(): 1445 128
  Load_MAP3(): 1446 240
  Load_MAP3(): 1447 128
  Load_MAP3(): 1448 128
  Load_MAP3(): 1449 128
  Load_MAP3(): 1450 128
  Load_MAP3(): 1451 240
  Load_MAP3(): 1452 128
  Load_MAP3(): 1453 0
  Load_MAP3(): 1454 0
  Load_MAP3(): 1455 0
  Load_MAP3(): 1456 0
  Load_MAP3(): 1457 0
  Load_MAP3(): 1458 0
  Load_MAP3(): 1459 0
  Load_MAP3(): 1460 128
  Load_MAP3(): 1461 240
  Load_MAP3(): 1462 128
  Load_MAP3(): 1463 0
  Load_MAP3(): 1464 0
  Load_MAP3(): 1465 0
  Load_MAP3(): 1466 0
  Load_MAP3(): 1467 0
  Load_MAP3(): 1468 0
  Load_MAP3(): 1469 0
  Load_MAP3(): 1470 0
  Load_MAP3(): 1471 0
  Load_MAP3(): 1472 0
  Load_MAP3(): 1473 0
  Load_MAP3(): 1474 0
  Load_MAP3(): 1475 0
  Load_MAP3(): 1476 0
  Load_MAP3(): 1477 0
  Load_MAP3(): 1478 0
  Load_MAP3(): 1479 0
  Load_MAP3(): 1480 0
  Load_MAP3(): 1481 0
  Load_MAP3(): 1482 0
  Load_MAP3(): 1483 0
  Load_MAP3(): 1484 0
  Load_MAP3(): 1485 0
  Load_MAP3(): 1486 0
  Load_MAP3(): 1487 0
  Load_MAP3(): 1488 0
  Load_MAP3(): 1489 0
  Load_MAP3(): 1490 0
  Load_MAP3(): 1491 0
  Load_MAP3(): 1492 0
  Load_MAP3(): 1493 0
  Load_MAP3(): 1494 0
  Load_MAP3(): 1495 0
  Load_MAP3(): 1496 0
  Load_MAP3(): 1497 0
  Load_MAP3(): 1498 0
  Load_MAP3(): 1499 0
  Load_MAP3(): 1500 0
  Load_MAP3(): 1501 240
  Load_MAP3(): 1502 240
  Load_MAP3(): 1503 240
  Load_MAP3(): 1504 240
  Load_MAP3(): 1505 240
  Load_MAP3(): 1506 240
  Load_MAP3(): 1507 240
  Load_MAP3(): 1508 240
  Load_MAP3(): 1509 240
  Load_MAP3(): 1510 240
  Load_MAP3(): 1511 240
  Load_MAP3(): 1512 240
  Load_MAP3(): 1513 240
  Load_MAP3(): 1514 240
  Load_MAP3(): 1515 240
  Load_MAP3(): 1516 240
  Load_MAP3(): 1517 240
  Load_MAP3(): 1518 240
  Load_MAP3(): 1519 0
  Load_MAP3(): 1520 0
  Load_MAP3(): 1521 0
  Load_MAP3(): 1522 0
  Load_MAP3(): 1523 0
  Load_MAP3(): 1524 128
  Load_MAP3(): 1525 240
  Load_MAP3(): 1526 128
  Load_MAP3(): 1527 0
  Load_MAP3(): 1528 0
  Load_MAP3(): 1529 0
  Load_MAP3(): 1530 0
  Load_MAP3(): 1531 0
  Load_MAP3(): 1532 0
  Load_MAP3(): 1533 0
  Load_MAP3(): 1534 0
  Load_MAP3(): 1535 0
  Load_MAP3(): 1536 0
  Load_MAP3(): 1537 0
  Load_MAP3(): 1538 0
  Load_MAP3(): 1539 0
  Load_MAP3(): 1540 0
  Load_MAP3(): 1541 0
  Load_MAP3(): 1542 0
  Load_MAP3(): 1543 0
  Load_MAP3(): 1544 0
  Load_MAP3(): 1545 0
  Load_MAP3(): 1546 0
  Load_MAP3(): 1547 0
  Load_MAP3(): 1548 0
  Load_MAP3(): 1549 0
  Load_MAP3(): 1550 0
  Load_MAP3(): 1551 0
  Load_MAP3(): 1552 0
  Load_MAP3(): 1553 0
  Load_MAP3(): 1554 0
  Load_MAP3(): 1555 0
  Load_MAP3(): 1556 0
  Load_MAP3(): 1557 0
  Load_MAP3(): 1558 0
  Load_MAP3(): 1559 0
  Load_MAP3(): 1560 0
  Load_MAP3(): 1561 0
  Load_MAP3(): 1562 0
  Load_MAP3(): 1563 0
  Load_MAP3(): 1564 0
  Load_MAP3(): 1565 0
  Load_MAP3(): 1566 0
  Load_MAP3(): 1567 0
  Load_MAP3(): 1568 128
  Load_MAP3(): 1569 128
  Load_MAP3(): 1570 128
  Load_MAP3(): 1571 128
  Load_MAP3(): 1572 240
  Load_MAP3(): 1573 128
  Load_MAP3(): 1574 128
  Load_MAP3(): 1575 128
  Load_MAP3(): 1576 240
  Load_MAP3(): 1577 128
  Load_MAP3(): 1578 240
  Load_MAP3(): 1579 0
  Load_MAP3(): 1580 128
  Load_MAP3(): 1581 0
  Load_MAP3(): 1582 0
  Load_MAP3(): 1583 0
  Load_MAP3(): 1584 0
  Load_MAP3(): 1585 0
  Load_MAP3(): 1586 0
  Load_MAP3(): 1587 240
  Load_MAP3(): 1588 128
  Load_MAP3(): 1589 240
  Load_MAP3(): 1590 0
  Load_MAP3(): 1591 0
  Load_MAP3(): 1592 0
  Load_MAP3(): 1593 0
  Load_MAP3(): 1594 0
  Load_MAP3(): 1595 0
  Load_MAP3(): 1596 0
  Load_MAP3(): 1597 0
  Load_MAP3(): 1598 0
  Load_MAP3(): 1599 0
  Load_MAP3(): 1600 0
  Load_MAP3(): 1601 0
  Load_MAP3(): 1602 0
  Load_MAP3(): 1603 0
  Load_MAP3(): 1604 0
  Load_MAP3(): 1605 0
  Load_MAP3(): 1606 0
  Load_MAP3(): 1607 0
  Load_MAP3(): 1608 0
  Load_MAP3(): 1609 0
  Load_MAP3(): 1610 0
  Load_MAP3(): 1611 0
  Load_MAP3(): 1612 0
  Load_MAP3(): 1613 0
  Load_MAP3(): 1614 0
  Load_MAP3(): 1615 0
  Load_MAP3(): 1616 0
  Load_MAP3(): 1617 0
  Load_MAP3(): 1618 0
  Load_MAP3(): 1619 0
  Load_MAP3(): 1620 0
  Load_MAP3(): 1621 0
  Load_MAP3(): 1622 240
  Load_MAP3(): 1623 0
  Load_MAP3(): 1624 0
  Load_MAP3(): 1625 0
  Load_MAP3(): 1626 0
  Load_MAP3(): 1627 0
  Load_MAP3(): 1628 0
  Load_MAP3(): 1629 0
  Load_MAP3(): 1630 0
  Load_MAP3(): 1631 0
  Load_MAP3(): 1632 0
  Load_MAP3(): 1633 240
  Load_MAP3(): 1634 240
  Load_MAP3(): 1635 240
  Load_MAP3(): 1636 240
  Load_MAP3(): 1637 240
  Load_MAP3(): 1638 240
  Load_MAP3(): 1639 240
  Load_MAP3(): 1640 240
  Load_MAP3(): 1641 128
  Load_MAP3(): 1642 240
  Load_MAP3(): 1643 128
  Load_MAP3(): 1644 0
  Load_MAP3(): 1645 0
  Load_MAP3(): 1646 0
  Load_MAP3(): 1647 0
  Load_MAP3(): 1648 0
  Load_MAP3(): 1649 240
  Load_MAP3(): 1650 240
  Load_MAP3(): 1651 240
  Load_MAP3(): 1652 240
  Load_MAP3(): 1653 240
  Load_MAP3(): 1654 0
  Load_MAP3(): 1655 0
  Load_MAP3(): 1656 0
  Load_MAP3(): 1657 0
  Load_MAP3(): 1658 0
  Load_MAP3(): 1659 0
  Load_MAP3(): 1660 0
  Load_MAP3(): 1661 0
  Load_MAP3(): 1662 0
  Load_MAP3(): 1663 0
  Load_MAP3(): 1664 0
  Load_MAP3(): 1665 0
  Load_MAP3(): 1666 0
  Load_MAP3(): 1667 0
  Load_MAP3(): 1668 0
  Load_MAP3(): 1669 0
  Load_MAP3(): 1670 0
  Load_MAP3(): 1671 0
  Load_MAP3(): 1672 0
  Load_MAP3(): 1673 0
  Load_MAP3(): 1674 0
  Load_MAP3(): 1675 0
  Load_MAP3(): 1676 0
  Load_MAP3(): 1677 0
  Load_MAP3(): 1678 0
  Load_MAP3(): 1679 0
  Load_MAP3(): 1680 0
  Load_MAP3(): 1681 0
  Load_MAP3(): 1682 0
  Load_MAP3(): 1683 0
  Load_MAP3(): 1684 0
  Load_MAP3(): 1685 128
  Load_MAP3(): 1686 240
  Load_MAP3(): 1687 240
  Load_MAP3(): 1688 240
  Load_MAP3(): 1689 0
  Load_MAP3(): 1690 0
  Load_MAP3(): 1691 0
  Load_MAP3(): 1692 0
  Load_MAP3(): 1693 0
  Load_MAP3(): 1694 0
  Load_MAP3(): 1695 0
  Load_MAP3(): 1696 0
  Load_MAP3(): 1697 240
  Load_MAP3(): 1698 128
  Load_MAP3(): 1699 128
  Load_MAP3(): 1700 240
  Load_MAP3(): 1701 128
  Load_MAP3(): 1702 240
  Load_MAP3(): 1703 128
  Load_MAP3(): 1704 240
  Load_MAP3(): 1705 128
  Load_MAP3(): 1706 240
  Load_MAP3(): 1707 240
  Load_MAP3(): 1708 240
  Load_MAP3(): 1709 240
  Load_MAP3(): 1710 0
  Load_MAP3(): 1711 0
  Load_MAP3(): 1712 0
  Load_MAP3(): 1713 0
  Load_MAP3(): 1714 128
  Load_MAP3(): 1715 240
  Load_MAP3(): 1716 128
  Load_MAP3(): 1717 128
  Load_MAP3(): 1718 128
  Load_MAP3(): 1719 128
  Load_MAP3(): 1720 128
  Load_MAP3(): 1721 0
  Load_MAP3(): 1722 0
  Load_MAP3(): 1723 0
  Load_MAP3(): 1724 0
  Load_MAP3(): 1725 0
  Load_MAP3(): 1726 0
  Load_MAP3(): 1727 0
  Load_MAP3(): 1728 0
  Load_MAP3(): 1729 0
  Load_MAP3(): 1730 0
  Load_MAP3(): 1731 0
  Load_MAP3(): 1732 0
  Load_MAP3(): 1733 0
  Load_MAP3(): 1734 0
  Load_MAP3(): 1735 0
  Load_MAP3(): 1736 0
  Load_MAP3(): 1737 0
  Load_MAP3(): 1738 0
  Load_MAP3(): 1739 0
  Load_MAP3(): 1740 0
  Load_MAP3(): 1741 240
  Load_MAP3(): 1742 0
  Load_MAP3(): 1743 0
  Load_MAP3(): 1744 0
  Load_MAP3(): 1745 0
  Load_MAP3(): 1746 0
  Load_MAP3(): 1747 0
  Load_MAP3(): 1748 240
  Load_MAP3(): 1749 240
  Load_MAP3(): 1750 240
  Load_MAP3(): 1751 128
  Load_MAP3(): 1752 128
  Load_MAP3(): 1753 240
  Load_MAP3(): 1754 0
  Load_MAP3(): 1755 0
  Load_MAP3(): 1756 0
  Load_MAP3(): 1757 0
  Load_MAP3(): 1758 0
  Load_MAP3(): 1759 0
  Load_MAP3(): 1760 0
  Load_MAP3(): 1761 0
  Load_MAP3(): 1762 240
  Load_MAP3(): 1763 240
  Load_MAP3(): 1764 240
  Load_MAP3(): 1765 128
  Load_MAP3(): 1766 240
  Load_MAP3(): 1767 240
  Load_MAP3(): 1768 240
  Load_MAP3(): 1769 128
  Load_MAP3(): 1770 240
  Load_MAP3(): 1771 128
  Load_MAP3(): 1772 240
  Load_MAP3(): 1773 128
  Load_MAP3(): 1774 240
  Load_MAP3(): 1775 128
  Load_MAP3(): 1776 0
  Load_MAP3(): 1777 0
  Load_MAP3(): 1778 128
  Load_MAP3(): 1779 240
  Load_MAP3(): 1780 128
  Load_MAP3(): 1781 240
  Load_MAP3(): 1782 240
  Load_MAP3(): 1783 240
  Load_MAP3(): 1784 240
  Load_MAP3(): 1785 240
  Load_MAP3(): 1786 0
  Load_MAP3(): 1787 0
  Load_MAP3(): 1788 0
  Load_MAP3(): 1789 0
  Load_MAP3(): 1790 0
